
JAVA 11

UNSYNCHRONIZED TEST 100

Thread Count: 2
Iteration Count: 10
FAIL COUNT: 1

Iteration Count: 1000
FAIL COUNT: 69

Iteration Count: 10000
FAIL COUNT: 96

Iteration Count: 100000
FAIL COUNT: 99


Thread Count: 4
Iteration Count: 10
FAIL COUNT: 11

Iteration Count: 1000
FAIL COUNT: 80

Iteration Count: 10000
FAIL COUNT: 97

Iteration Count: 100000
FAIL COUNT: 99


Thread Count: 8
Iteration Count: 10
FAIL COUNT: 11

Iteration Count: 1000
FAIL COUNT: 80

Iteration Count: 10000
FAIL COUNT: 98

Iteration Count: 100000
FAIL COUNT: 99
